sleeper_id,name,team,pos,opp,proj,pass_att,pass_comp,pass_yd,pass_td,pass_int,rush_att,rush_yd,rush_td,rec,rec_yd,rec_td,fum_lost,two_pt,xpm,xpa,fgm_0_19,fgm_20_29,fgm_30_39,fgm_40_49,fgm_50p,sacks,defs_int,defs_fum_rec,defs_td,safety,blk_kick,ret_td,pts_allowed
8125,Calvin Austin III,PIT,WR,IND,8.31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.86,34.88,0.29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1426,DeAndre Hopkins,BAL,WR,@MIA,7.96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.25,36.6,0.41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4351,Tim Patrick,JAX,WR,@LV,7.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.71,29.99,0.31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6271,Olamide Zaccheaus,CHI,WR,@CIN,7.56,0.0,0.0,0.0,0.0,0.0,0.51,3.48,0.0,3.85,28.86,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4950,Christian Kirk,HOU,WR,DEN,7.19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.05,33.0,0.21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4080,Zay Jones,ARI,WR,@DAL,7.19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.68,38.8,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11626,Xavier Legette,CAR,WR,@GB,7.24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.72,28.25,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11630,Roman Wilson,PIT,WR,IND,6.79,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.21,28.68,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10232,Michael Wilson,ARI,WR,@DAL,6.53,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.83,28.81,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10226,Andrei Iosivas,CIN,WR,CHI,6.58,0.0,0.0,0.0,0.0,0.0,0.2,1.11,0.0,2.03,35.37,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9501,Demario Douglas,NE,WR,ATL,6.57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.39,31.71,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8917,KaVontae Turpin,DAL,WR,ARI,6.34,0.0,0.0,0.0,0.0,0.0,0.6,3.52,0.0,2.15,29.74,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11311,Hollywood Brown,KC,WR,@BUF,6.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2,21.77,0.31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6853,Van Jefferson,TEN,WR,LAC,6.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.11,32.34,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7571,Rashod Bateman,BAL,WR,@MIA,6.24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.05,27.88,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7090,Darnell Mooney,ATL,WR,@NE,6.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2,29.82,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3269,Chris Moore,WAS,WR,SEA,5.7,0.0,0.0,0.0,0.0,0.0,0.1,1.23,0.0,1.46,26.77,0.31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11650,Luke McCaffrey,WAS,WR,SEA,5.88,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.39,28.59,0.29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11646,Jalen Coker,CAR,WR,@GB,5.44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.87,32.96,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4177,Mack Hollins,NE,WR,ATL,5.68,0.0,0.0,0.0,0.0,0.0,0.3,1.13,0.0,2.36,23.17,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11623,Jordan Whittington,LAR,WR,NO,5.53,0.0,0.0,0.0,0.0,0.0,0.72,3.22,0.0,1.91,22.49,0.19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12641,Jaylin Lane,WAS,WR,SEA,5.48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.62,28.72,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10218,Xavier Hutchinson,HOU,WR,DEN,5.52,0.0,0.0,0.0,0.0,0.0,0.52,3.03,0.0,2.06,20.28,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12492,Pat Bryant,DEN,WR,@HOU,4.92,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.97,25.02,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3286,Demarcus Robinson,SF,WR,@NYG,4.95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.92,22.78,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12483,Jack Bech,LV,WR,JAX,5.0,0.0,0.0,0.0,0.0,0.0,0.1,0.92,0.0,1.86,22.04,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8180,Jalen Nailor,MIN,WR,@DET,4.47,0.0,0.0,0.0,0.0,0.0,0.69,2.44,0.0,1.43,19.35,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4040,JuJu Smith-Schuster,KC,WR,@BUF,4.65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.96,22.93,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7496,Nick Westbrook-Ikhine,MIA,WR,BAL,4.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.71,21.71,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5970,Greg Dortch,ARI,WR,@DAL,4.17,0.0,0.0,0.0,0.0,0.0,0.3,1.86,0.0,2.33,11.17,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12497,Tory Horton,SEA,WR,@WAS,4.37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.76,11.72,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12484,Jayden Higgins,HOU,WR,DEN,4.16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.56,16.48,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12536,Jaylin Noel,HOU,WR,DEN,4.16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.61,17.93,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7596,Elijah Moore,BUF,WR,KC,3.71,0.0,0.0,0.0,0.0,0.0,0.79,3.17,0.0,1.2,18.89,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5113,Cedrick Wilson,MIA,WR,BAL,3.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.28,20.35,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2197,Brandin Cooks,NO,WR,@LAR,3.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.76,17.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4082,Curtis Samuel,BUF,WR,KC,3.41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.05,15.78,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12541,Dont'e Thornton,LV,WR,JAX,3.28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.87,15.17,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8188,Tyquan Thornton,KC,WR,@BUF,2.91,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.68,14.16,0.19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11377,Tyrell Shavers,BUF,WR,KC,2.91,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1,14.13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5938,Lil'Jordan Humphrey,NYG,WR,SF,2.51,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.96,9.5,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12509,Tre' Harris,LAC,WR,@TEN,2.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.15,6.23,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12535,Isaac TeSlaa,DET,WR,MIN,2.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,9.68,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7595,Tylan Wallace,BAL,WR,@MIA,2.26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,7.02,0.21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8117,Jalen Tolbert,DAL,WR,ARI,2.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.09,10.63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12634,Jordan Watkins,SF,WR,@NYG,2.19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.88,8.54,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11806,Casey Washington,ATL,WR,@NE,1.98,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.95,9.59,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3423,Robbie Chosen,WAS,WR,SEA,1.93,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.04,8.77,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12482,Savion Williams,GB,WR,CAR,1.91,0.0,0.0,0.0,0.0,0.0,0.73,4.61,0.0,0.83,3.94,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12889,Beaux Collins,NYG,WR,SF,1.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.78,8.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12523,Jimmy Horn,CAR,WR,@GB,1.84,0.0,0.0,0.0,0.0,0.0,0.38,1.94,0.0,0.77,6.59,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11210,Malik Heath,GB,WR,CAR,1.62,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.61,9.85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11834,Devaughn Vele,NO,WR,@LAR,1.41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.62,4.96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12718,Konata Mumpfield,LAR,WR,NO,1.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.39,7.91,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11783,Ryan Flournoy,DAL,WR,ARI,1.25,0.0,0.0,0.0,0.0,0.0,0.3,1.72,0.0,0.5,5.52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6957,James Proche,TEN,WR,LAC,0.95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.41,6.64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7757,Ben Skowronek,PIT,WR,IND,1.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,4.91,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5773,KhaDarel Hodge,ATL,WR,@NE,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48,5.37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3634,Kalif Raymond,DET,WR,MIN,1.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,6.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8527,Dareke Young,SEA,WR,@WAS,1.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.29,7.28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6427,Ashton Dulin,IND,WR,@PIT,0.96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.39,4.89,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6847,Devin Duvernay,CHI,WR,@CIN,0.96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.29,6.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11157,Brycen Tremayne,CAR,WR,@GB,0.72,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.41,3.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10867,Jake Bobo,SEA,WR,@WAS,0.71,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.41,3.43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6154,David Sills,ATL,WR,@NE,0.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.38,3.28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5154,Trent Sherfield,DEN,WR,@HOU,0.61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,3.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8130,Trey McBride,ARI,TE,@DAL,17.46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.37,66.98,0.51,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9484,Tucker Kraft,GB,TE,CAR,15.13,0.0,0.0,0.0,0.0,0.0,0.31,0.6,0.0,4.24,68.32,0.78,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12518,Tyler Warren,IND,TE,@PIT,14.13,0.0,0.0,0.0,0.0,0.0,0.77,1.33,0.1,4.4,57.94,0.42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4217,George Kittle,SF,TE,@NYG,12.93,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.99,51.21,0.48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11604,Brock Bowers,LV,TE,JAX,12.83,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.78,60.41,0.31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8110,Jake Ferguson,DAL,TE,ARI,12.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.98,41.88,0.61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12493,Oronde Gadsden,LAC,TE,@TEN,12.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.78,60.02,0.31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1466,Travis Kelce,KC,TE,@BUF,11.84,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.27,55.88,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10859,Sam LaPorta,DET,TE,MIN,10.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.36,54.38,0.31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7553,Kyle Pitts,ATL,TE,@NE,11.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.49,47.51,0.19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10236,Dalton Kincaid,BUF,TE,KC,11.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.85,48.23,0.39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1339,Zach Ertz,WAS,TE,SEA,10.18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.63,34.4,0.52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5012,Mark Andrews,BAL,TE,@MIA,10.59,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.02,36.84,0.39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
